android.content.pm.IPackageStatsObserver -> android.a.a.a:
    int list_ctrl_bg -> list_ctrl_bg
    int list_item_TextColer -> list_item_TextColer
    int no_back -> no_back
    int red -> red
    int setting_group_BG -> setting_group_BG
    int setting_group_TextColor -> setting_group_TextColor
    int tabTools_focusebg -> tabTools_focusebg
    int tabToolsbg -> tabToolsbg
    int tab_TextColor_normal -> tab_TextColor_normal
    int tab_TextColor_selected -> tab_TextColor_selected
    int test -> test
    int title -> title
    int white -> white
com.kenny.KFileManager.R$drawable -> com.kenny.KFileManager.R$drawable:
    int addressbar_bg -> addressbar_bg
    int audio_ctrl_down_bg -> audio_ctrl_down_bg
    int audio_ctrl_up_bg -> audio_ctrl_up_bg
    int audio_list_bg -> audio_list_bg
    int audio_list_seprator -> audio_list_seprator
    int audio_next_nor -> audio_next_nor
    int audio_next_sel -> audio_next_sel
    int audio_pause -> audio_pause
    int audio_pause_sel -> audio_pause_sel
    int audio_play -> audio_play
    int audio_play_title -> audio_play_title
    int audio_playing_ind -> audio_playing_ind
    int audio_playlist_change -> audio_playlist_change
    int audio_prev_nor -> audio_prev_nor
    int audio_prev_sel -> audio_prev_sel
    int audio_repeat_nor -> audio_repeat_nor
    int audio_repeat_sel -> audio_repeat_sel
    int audio_repeat_sel_1 -> audio_repeat_sel_1
    int audio_rongtone_menu -> audio_rongtone_menu
    int audio_set_ringstone -> audio_set_ringstone
    int audio_shuffle_nor -> audio_shuffle_nor
    int audio_shuffle_sel -> audio_shuffle_sel
    int audio_song_pause -> audio_song_pause
    int audio_song_playing_nor -> audio_song_playing_nor
    int audio_title_bg -> audio_title_bg
    int bg -> bg
    int bg_tab_contact_normal -> bg_tab_contact_normal
    int bg_tab_contact_pressed -> bg_tab_contact_pressed
    int bg_tab_contact_select -> bg_tab_contact_select
    int blue_bg -> blue_bg
    int btn_default_nor -> btn_default_nor
    int btn_default_pressed -> btn_default_pressed
    int btn_default_select -> btn_default_select
    int btn_sort_normal -> btn_sort_normal
    int btn_sort_pressed -> btn_sort_pressed
    int btn_special_default -> btn_special_default
    int btn_special_default_select -> btn_special_default_select
    int btn_special_pressed -> btn_special_pressed
    int btn_wificonfig_default -> btn_wificonfig_default
    int btn_wificonfig_pressed -> btn_wificonfig_pressed
    int btn_wificonfig_select -> btn_wificonfig_select
    int btsetting_selecter -> btsetting_selecter
    int bttools_control_selecter -> bttools_control_selecter
    int common_checkbox_off -> common_checkbox_off
    int common_checkbox_off_selected -> common_checkbox_off_selected
    int common_checkbox_on -> common_checkbox_on
    int common_checkbox_on_selected -> common_checkbox_on_selected
    int common_checkbox_selector -> common_checkbox_selector
    int common_delete_off -> common_delete_off
    int common_delete_off_selected -> common_delete_off_selected
    int common_delete_off_selector -> common_delete_off_selector
    int common_favor_off -> common_favor_off
    int common_favor_off_selected -> common_favor_off_selected
    int common_favor_on -> common_favor_on
    int common_favor_on_selected -> common_favor_on_selected
    int common_favor_selector -> common_favor_selector
    int common_ic_menu_exit -> common_ic_menu_exit
    int common_ic_menu_feedback -> common_ic_menu_feedback
    int common_ic_menu_feedback1 -> common_ic_menu_feedback1
    int common_ic_menu_setting -> common_ic_menu_setting
    int common_ic_menu_share -> common_ic_menu_share
    int common_ic_menu_update -> common_ic_menu_update
    int common_ic_search_button -> common_ic_search_button
    int common_ic_search_button1 -> common_ic_search_button1
    int common_icon_clean -> common_icon_clean
    int common_icon_menu_add -> common_icon_menu_add
    int common_icon_menu_grid_view -> common_icon_menu_grid_view
    int common_icon_menu_info -> common_icon_menu_info
    int common_icon_menu_list_view -> common_icon_menu_list_view
    int common_icon_menu_setas -> common_icon_menu_setas
    int common_icon_setas_on -> common_icon_setas_on
    int common_icon_titlebar_updates_on -> common_icon_titlebar_updates_on
    int common_icon_titlebar_updates_on1 -> common_icon_titlebar_updates_on1
    int directory_create_normal -> directory_create_normal
    int directory_create_pressed -> directory_create_pressed
    int directory_create_select -> directory_create_select
    int f_folder -> f_folder
    int f_img_error -> f_img_error
    int f_others -> f_others
    int f_up -> f_up
    int fav_apk_icon -> fav_apk_icon
    int fav_document_icon -> fav_document_icon
    int fav_html_icon -> fav_html_icon
    int fav_music_icon -> fav_music_icon
    int fav_pic_icon -> fav_pic_icon
    int fav_video_icon -> fav_video_icon
    int fav_zip_icon -> fav_zip_icon
    int file_manager_browser_listmode -> file_manager_browser_listmode
    int file_manager_browser_listmode_normal -> file_manager_browser_listmode_normal
    int file_manager_browser_listmode_pressed -> file_manager_browser_listmode_pressed
    int file_manager_browser_path -> file_manager_browser_path
    int file_manager_browser_path_normal -> file_manager_browser_path_normal
    int file_manager_browser_path_pressed -> file_manager_browser_path_pressed
    int file_manager_category_apk -> file_manager_category_apk
    int file_manager_category_audio -> file_manager_category_audio
    int file_manager_category_document -> file_manager_category_document
    int file_manager_category_favorite -> file_manager_category_favorite
    int file_manager_category_image -> file_manager_category_image
    int file_manager_category_photo -> file_manager_category_photo
    int file_manager_category_video -> file_manager_category_video
    int file_manager_category_zip -> file_manager_category_zip
    int file_manager_icon_html -> file_manager_icon_html
    int file_search_normal -> file_search_normal
    int file_search_pressed -> file_search_pressed
    int file_search_select -> file_search_select
    int ftplogo -> ftplogo
    int grid_item_bg -> grid_item_bg
    int header_bg -> header_bg
    int header_btn_bg_default -> header_btn_bg_default
    int header_icon_back -> header_icon_back
    int header_icon_setting -> header_icon_setting
    int high_select_bg -> high_select_bg
    int ic_delete -> ic_delete
    int ic_menu_add -> ic_menu_add
    int ic_menu_refresh -> ic_menu_refresh
    int ic_menu_share -> ic_menu_share
    int ic_rotate -> ic_rotate
    int icon_action_delete_normal -> icon_action_delete_normal
    int icon_action_download -> icon_action_download
    int icon_action_share_link_normal -> icon_action_share_link_normal
    int inside_search -> inside_search
    int inside_search_bg -> inside_search_bg
    int item_add -> item_add
    int kcheckbox_off -> kcheckbox_off
    int kcheckbox_on -> kcheckbox_on
    int kcheckbox_selector -> kcheckbox_selector
    int kp_button_login_normal -> kp_button_login_normal
    int kp_button_login_pressed -> kp_button_login_pressed
    int kp_extend -> kp_extend
    int kp_first_time_bg_normal -> kp_first_time_bg_normal
    int kp_first_time_bg_pressed -> kp_first_time_bg_pressed
    int kp_login_edittext_focused -> kp_login_edittext_focused
    int kp_login_edittext_normal -> kp_login_edittext_normal
    int kp_login_title -> kp_login_title
    int kp_qq_icon -> kp_qq_icon
    int kp_qq_login_bg_normal -> kp_qq_login_bg_normal
    int kp_register_button -> kp_register_button
    int kp_selector_button -> kp_selector_button
    int kp_selector_button_white -> kp_selector_button_white
    int kp_selector_edittext_background -> kp_selector_edittext_background
    int kp_tools_logo -> kp_tools_logo
    int list_icon_optimization -> list_icon_optimization
    int list_icon_risk -> list_icon_risk
    int list_icon_security -> list_icon_security
    int list_kuaipan_logo -> list_kuaipan_logo
    int list_line -> list_line
    int listitem_add_cloud -> listitem_add_cloud
    int logo -> logo
    int menu_apps_ico -> menu_apps_ico
    int menu_apps_normal -> menu_apps_normal
    int menu_apps_selected -> menu_apps_selected
    int menu_back -> menu_back
    int menu_back_normal -> menu_back_normal
    int menu_back_press -> menu_back_press
    int menu_backgroud -> menu_backgroud
    int menu_backup -> menu_backup
    int menu_backup_normal -> menu_backup_normal
    int menu_backup_press -> menu_backup_press
    int menu_copy -> menu_copy
    int menu_copy_normal -> menu_copy_normal
    int menu_copy_press -> menu_copy_press
    int menu_cut -> menu_cut
    int menu_cut_normal -> menu_cut_normal
    int menu_cut_pressed -> menu_cut_pressed
    int menu_delete -> menu_delete
    int menu_delete_normal -> menu_delete_normal
    int menu_delete_press -> menu_delete_press
    int menu_detail_normal -> menu_detail_normal
    int menu_dlt -> menu_dlt
    int menu_dlt_normal -> menu_dlt_normal
    int menu_dlt_press -> menu_dlt_press
    int menu_download -> menu_download
    int menu_exit -> menu_exit
    int menu_new -> menu_new
    int menu_new_normal -> menu_new_normal
    int menu_new_press -> menu_new_press
    int menu_paste -> menu_paste
    int menu_paste_normal -> menu_paste_normal
    int menu_paste_press -> menu_paste_press
    int menu_sel_normal -> menu_sel_normal
    int menu_sel_press -> menu_sel_press
    int menu_selall -> menu_selall
    int menu_selall_normal -> menu_selall_normal
    int menu_selall_press -> menu_selall_press
    int menu_setting -> menu_setting
    int menu_sort -> menu_sort
    int menu_sort_normal -> menu_sort_normal
    int menu_sort_press -> menu_sort_press
    int menu_theme -> menu_theme
    int menu_theme_normal -> menu_theme_normal
    int menu_theme_press -> menu_theme_press
    int menu_uninstall -> menu_uninstall
    int menu_uninstall_normal -> menu_uninstall_normal
    int menu_uninstall_press -> menu_uninstall_press
    int menu_view -> menu_view
    int menu_view_normal -> menu_view_normal
    int menu_view_press -> menu_view_press
    int myprogressdrawable -> myprogressdrawable
    int normal -> normal
    int notification -> notification
    int outline_list_collapse -> outline_list_collapse
    int outline_list_expand -> outline_list_expand
    int pannal_btn_bg -> pannal_btn_bg
    int pannal_btn_nor -> pannal_btn_nor
    int pannal_btn_press -> pannal_btn_press
    int pannel_bg -> pannel_bg
    int path_pane -> path_pane
    int path_pane_pressed -> path_pane_pressed
    int phone_icon -> phone_icon
    int picture_frame -> picture_frame
    int popup_bottom -> popup_bottom
    int popup_center -> popup_center
    int popup_top -> popup_top
    int progressbar_style -> progressbar_style
    int sd_card_icon -> sd_card_icon
    int search_bg -> search_bg
    int search_edit_left -> search_edit_left
    int search_right_bg -> search_right_bg
    int search_right_nor -> search_right_nor
    int search_right_press -> search_right_press
    int search_top_bg -> search_top_bg
    int seekbar_progress_backgroud -> seekbar_progress_backgroud
    int seekbar_progress_front -> seekbar_progress_front
    int seekbar_style -> seekbar_style
    int seg_mid_bkg -> seg_mid_bkg
    int seg_mid_bkg_sel -> seg_mid_bkg_sel
    int selection_share -> selection_share
    int selection_share_active -> selection_share_active
    int selection_share_default -> selection_share_default
    int semi_black -> semi_black
    int setting_line -> setting_line
    int tab2_bg -> tab2_bg
    int tab2_btn_bg -> tab2_btn_bg
    int tab2_btn_bg_normal -> tab2_btn_bg_normal
    int tab2_btn_bg_pressed -> tab2_btn_bg_pressed
    int tab2_left_select -> tab2_left_select
    int tab2_left_unselect -> tab2_left_unselect
    int tab2_mid_select -> tab2_mid_select
    int tab2_mid_unselect -> tab2_mid_unselect
    int tab2_right_select -> tab2_right_select
    int tab2_right_unselect -> tab2_right_unselect
    int tab_apps_ico -> tab_apps_ico
    int tab_apps_normal -> tab_apps_normal
    int tab_apps_selected -> tab_apps_selected
    int tab_bg_input_area -> tab_bg_input_area
    int tab_bg_input_area1 -> tab_bg_input_area1
    int tab_bg_input_area_l -> tab_bg_input_area_l
    int tab_favorites_ico -> tab_favorites_ico
    int tab_favorites_normal -> tab_favorites_normal
    int tab_favorites_selected -> tab_favorites_selected
    int tab_left_bg -> tab_left_bg
    int tab_left_nor -> tab_left_nor
    int tab_left_press -> tab_left_press
    int tab_local_ico -> tab_local_ico
    int tab_local_normal -> tab_local_normal
    int tab_local_selected -> tab_local_selected
    int tab_log_ico -> tab_log_ico
    int tab_network_ico -> tab_network_ico
    int tab_network_normal -> tab_network_normal
    int tab_network_selected -> tab_network_selected
    int tab_normal -> tab_normal
    int tab_search_bg -> tab_search_bg
    int tab_search_nor -> tab_search_nor
    int tab_search_press -> tab_search_press
    int tab_select -> tab_select
    int tab_task_ico -> tab_task_ico
    int tab_task_normal -> tab_task_normal
    int tab_task_selected -> tab_task_selected
    int thumb -> thumb
    int title_bar -> title_bar
    int title_bar_bg -> title_bar_bg
    int title_bg -> title_bg
    int toolbar_backgroud -> toolbar_backgroud
    int top_bg -> top_bg
    int top_button_bg -> top_button_bg
    int top_button_nor -> top_button_nor
    int top_button_press -> top_button_press
    int top_right_button_bg -> top_right_button_bg
    int top_right_button_nor -> top_right_button_nor
    int top_right_button_press -> top_right_button_press
    int tray_bg -> tray_bg
    int umeng_fb_bar_bg -> umeng_fb_bar_bg
    int umeng_fb_blank_selector -> umeng_fb_blank_selector
    int umeng_fb_bottom_banner -> umeng_fb_bottom_banner
    int umeng_fb_dev_bubble -> umeng_fb_dev_bubble
    int umeng_fb_gradient_green -> umeng_fb_gradient_green
    int umeng_fb_gradient_orange -> umeng_fb_gradient_orange
    int umeng_fb_gray_frame -> umeng_fb_gray_frame
    int umeng_fb_list_item -> umeng_fb_list_item
    int umeng_fb_list_item_pressed -> umeng_fb_list_item_pressed
    int umeng_fb_list_item_selector -> umeng_fb_list_item_selector
    int umeng_fb_point_new -> umeng_fb_point_new
    int umeng_fb_point_normal -> umeng_fb_point_normal
    int umeng_fb_see_list_normal -> umeng_fb_see_list_normal
    int umeng_fb_see_list_pressed -> umeng_fb_see_list_pressed
    int umeng_fb_see_list_selector -> umeng_fb_see_list_selector
    int umeng_fb_statusbar_icon -> umeng_fb_statusbar_icon
    int umeng_fb_submit_selector -> umeng_fb_submit_selector
    int umeng_fb_top_banner -> umeng_fb_top_banner
    int umeng_fb_user_bubble -> umeng_fb_user_bubble
    int umeng_fb_write_normal -> umeng_fb_write_normal
    int umeng_fb_write_pressed -> umeng_fb_write_pressed
    int umeng_fb_write_selector -> umeng_fb_write_selector
    int validate_topic_down -> validate_topic_down
    int widget_off -> widget_off
    int widget_on -> widget_on
    int wifilogo -> wifilogo
com.kenny.KFileManager.R$id -> com.kenny.KFileManager.R$id:
    int ButtonEdit -> ButtonEdit
    int ButtonEncode -> ButtonEncode
    int ButtonExit -> ButtonExit
    int ButtonRefer -> ButtonRefer
    int DictionarySettingsTextView -> DictionarySettingsTextView
    int EditTextDetail -> EditTextDetail
    int Head -> Head
    int HorizontalScrollView01 -> HorizontalScrollView01
    int Localpannal -> Localpannal
    int LogoPannal -> LogoPannal
    int Logpannal -> Logpannal
    int PreferenceScrollView -> PreferenceScrollView
    int RelativeLayout_Item -> RelativeLayout_Item
    int Remotepannal -> Remotepannal
    int Settingpannal -> Settingpannal
    int SettingsTopBarLayout -> SettingsTopBarLayout
    int TextViewDetail -> TextViewDetail
    int TextViewTitle -> TextViewTitle
    int TopTable -> TopTable
    int WifiConfigGroup -> WifiConfigGroup
    int WifiConfigPannal -> WifiConfigPannal
    int activity_login_register_id_legal -> activity_login_register_id_legal
    int activity_login_register_id_title -> activity_login_register_id_title
    int activity_select_login_layout -> activity_select_login_layout
    int activity_select_login_qqlogin -> activity_select_login_qqlogin
    int alert_sbDisplayLuminosity -> alert_sbDisplayLuminosity
    int btAllFile -> btAllFile
    int btAllKillProc -> btAllKillProc
    int btApkGroup -> btApkGroup
    int btAudioGroup -> btAudioGroup
    int btBack -> btBack
    int btBackUp -> btBackUp
    int btCancel -> btCancel
    int btClearData -> btClearData
    int btClearHistory -> btClearHistory
    int btClose -> btClose
    int btContactInfo -> btContactInfo
    int btContent -> btContent
    int btCopy -> btCopy
    int btCut -> btCut
    int btDelete -> btDelete
    int btDocumentGroup -> btDocumentGroup
    int btDownLoad -> btDownLoad
    int btDownload -> btDownload
    int btError -> btError
    int btFileCreate -> btFileCreate
    int btFileSearch -> btFileSearch
    int btFolder -> btFolder
    int btHistory -> btHistory
    int btInstall -> btInstall
    int btKillProc -> btKillProc
    int btListSort -> btListSort
    int btListStyle -> btListStyle
    int btLoading_cancel -> btLoading_cancel
    int btLocal -> btLocal
    int btLocalPaste -> btLocalPaste
    int btLog -> btLog
    int btMenuFavorites -> btMenuFavorites
    int btMenuListMode -> btMenuListMode
    int btMenuListSort -> btMenuListSort
    int btMenuShowOrHide -> btMenuShowOrHide
    int btNetCreate -> btNetCreate
    int btNetDel -> btNetDel
    int btNetRefresh -> btNetRefresh
    int btNetWork -> btNetWork
    int btNew -> btNew
    int btNext -> btNext
    int btOK -> btOK
    int btOptions -> btOptions
    int btPaste -> btPaste
    int btPhotoGroup -> btPhotoGroup
    int btPlay -> btPlay
    int btPrev -> btPrev
    int btRefresh -> btRefresh
    int btRepeat -> btRepeat
    int btRoot -> btRoot
    int btRotate -> btRotate
    int btSDCard -> btSDCard
    int btSearch -> btSearch
    int btSearch1 -> btSearch1
    int btSearchMode -> btSearchMode
    int btSelectAll -> btSelectAll
    int btSelectVisible -> btSelectVisible
    int btSetAboutTitle -> btSetAboutTitle
    int btSetClearCache -> btSetClearCache
    int btSetCommentScore -> btSetCommentScore
    int btSetCurrentPath -> btSetCurrentPath
    int btSetDefaultPath -> btSetDefaultPath
    int btSetFeedback -> btSetFeedback
    int btSetResumeFavorite -> btSetResumeFavorite
    int btSetThemeButton -> btSetThemeButton
    int btSetting -> btSetting
    int btShare -> btShare
    int btShuffle -> btShuffle
    int btSubmit -> btSubmit
    int btSystemApp -> btSystemApp
    int btTools2BackUp -> btTools2BackUp
    int btToolsMemu -> btToolsMemu
    int btTransfer -> btTransfer
    int btTree -> btTree
    int btUnInstall -> btUnInstall
    int btUpDownLoad -> btUpDownLoad
    int btUpLoad -> btUpLoad
    int btUploading -> btUploading
    int btUserApp -> btUserApp
    int btVideoGroup -> btVideoGroup
    int btZipGroup -> btZipGroup
    int btfavoriteGroup -> btfavoriteGroup
    int btfavoriteGroup1 -> btfavoriteGroup1
    int btfavoriteGroup2 -> btfavoriteGroup2
    int btn_cancel -> btn_cancel
    int btn_search -> btn_search
    int button_login -> button_login
    int cancel_report -> cancel_report
    int cbAdvancedSetting -> cbAdvancedSetting
    int cbAnonymousSetting -> cbAnonymousSetting
    int cbChecked -> cbChecked
    int cbFileHidden -> cbFileHidden
    int cbFileReadable -> cbFileReadable
    int cbFileWriteable -> cbFileWriteable
    int cbLastPath -> cbLastPath
    int cbSearchCaseSensitive -> cbSearchCaseSensitive
    int cbSearchHide -> cbSearchHide
    int cbSearchSubdirectory -> cbSearchSubdirectory
    int cbSetSensor -> cbSetSensor
    int cbSetShowHideFile -> cbSetShowHideFile
    int cbSetShowTask -> cbSetShowTask
    int cbSetTab -> cbSetTab
    int cbSetTools -> cbSetTools
    int config_awake_checkbox -> config_awake_checkbox
    int config_cancel -> config_cancel
    int config_chroot -> config_chroot
    int config_net_checkbox -> config_net_checkbox
    int config_password -> config_password
    int config_portnum -> config_portnum
    int config_save -> config_save
    int config_username -> config_username
    int config_wifi_checkbox -> config_wifi_checkbox
    int create_file -> create_file
    int create_folder -> create_folder
    int edittext_password -> edittext_password
    int edittext_username -> edittext_username
    int elvAppFilelist -> elvAppFilelist
    int etFTPAddr -> etFTPAddr
    int etPassWord -> etPassWord
    int etPort -> etPort
    int etSearchFileName -> etSearchFileName
    int etTitle -> etTitle
    int etUserName -> etUserName
    int et_search -> et_search
    int feedback_email -> feedback_email
    int feedback_name -> feedback_name
    int feedback_phone -> feedback_phone
    int feedback_qq -> feedback_qq
    int flItemImage -> flItemImage
    int flMain -> flMain
    int flSubview -> flSubview
    int flayout -> flayout
    int frameLayout1 -> frameLayout1
    int ga -> ga
    int gvImageList -> gvImageList
    int gvLocallist -> gvLocallist
    int hsclayout -> hsclayout
    int icGroupPannel -> icGroupPannel
    int icItemPannel -> icItemPannel
    int icon -> icon
    int imageView1 -> imageView1
    int image_icon -> image_icon
    int image_list_childs -> image_list_childs
    int image_list_exists -> image_list_exists
    int inmain_tools -> inmain_tools
    int instructions -> instructions
    int ip_address -> ip_address
    int ip_menu -> ip_menu
    int itemLogo -> itemLogo
    int itemSDLogo -> itemSDLogo
    int item_image -> item_image
    int item_text -> item_text
    int ivImage -> ivImage
    int kp_login_title -> kp_login_title
    int kp_login_title_register -> kp_login_title_register
    int last_error -> last_error
    int last_error_label -> last_error_label
    int loadingLayout -> loadingLayout
    int lvAddressList -> lvAddressList
    int lvDownLoadlist -> lvDownLoadlist
    int lvFolderlist -> lvFolderlist
    int lvHistorylist -> lvHistorylist
    int lvList -> lvList
    int lvLocalList -> lvLocalList
    int lvLocallist -> lvLocallist
    int lvMain -> lvMain
    int lvNetlist -> lvNetlist
    int lvPlayLoaclList -> lvPlayLoaclList
    int lvSearchMode -> lvSearchMode
    int lvTabs -> lvTabs
    int lvTreeLocallist -> lvTreeLocallist
    int lvlist -> lvlist
    int lvremotelist -> lvremotelist
    int lyAdvanced -> lyAdvanced
    int lyAnonymous -> lyAnonymous
    int lyAudioCtrlDown -> lyAudioCtrlDown
    int lyAudioCtrlUp -> lyAudioCtrlUp
    int lyAudioHead -> lyAudioHead
    int lyBTools -> lyBTools
    int lyBottom -> lyBottom
    int lyFavoriteStatus -> lyFavoriteStatus
    int lyGalleryTop -> lyGalleryTop
    int lyImage -> lyImage
    int lyJokeMain -> lyJokeMain
    int lyLinearLayout1 -> lyLinearLayout1
    int lyLoading_msg_pannel -> lyLoading_msg_pannel
    int lyLocalStatus -> lyLocalStatus
    int lySearchMode -> lySearchMode
    int lyTools -> lyTools
    int lyTools2 -> lyTools2
    int lyTools3 -> lyTools3
    int lyUpLoadTools -> lyUpLoadTools
    int mCurrentPath -> mCurrentPath
    int main_menu -> main_menu
    int mainflip -> mainflip
    int mainlayout -> mainlayout
    int muAboutDialog -> muAboutDialog
    int muClearCache -> muClearCache
    int muExit -> muExit
    int muLogout -> muLogout
    int muScan -> muScan
    int muSearch -> muSearch
    int muSetting -> muSetting
    int myGrid -> myGrid
    int new_filename -> new_filename
    int notif_msg -> notif_msg
    int notif_title -> notif_title
    int pbExternalStatus -> pbExternalStatus
    int pbInternalStatus -> pbInternalStatus
    int pbLoading -> pbLoading
    int pbSDFileStatus -> pbSDFileStatus
    int progressBar -> progressBar
    int proxy_header -> proxy_header
    int proxy_news -> proxy_news
    int proxy_news_label -> proxy_news_label
    int proxy_status -> proxy_status
    int proxy_transferred -> proxy_transferred
    int proxy_transferred_label -> proxy_transferred_label
    int proxy_url -> proxy_url
    int proxy_url_label -> proxy_url_label
    int radiogroup_create -> radiogroup_create
    int relativelayout_password -> relativelayout_password
    int relativelayout_username -> relativelayout_username
    int relativelayout_verCode -> relativelayout_verCode
    int report_text -> report_text
    int rlBackground -> rlBackground
    int rlError -> rlError
    int rlGallery -> rlGallery
    int rlImage -> rlImage
    int rlLayout -> rlLayout
    int rl_auto -> rl_auto
    int rl_voice -> rl_voice
    int sbPlayProgress -> sbPlayProgress
    int scrollView1 -> scrollView1
    int send_report -> send_report
    int server_log -> server_log
    int server_notif_ico -> server_notif_ico
    int server_status -> server_status
    int session_monitor -> session_monitor
    int sp -> sp
    int spEncode -> spEncode
    int start_stop_button -> start_stop_button
    int tab_Favorite -> tab_Favorite
    int tab_apps -> tab_apps
    int tab_local -> tab_local
    int tab_log -> tab_log
    int tab_network -> tab_network
    int tab_task -> tab_task
    int tableLayout1 -> tableLayout1
    int tableRow1 -> tableRow1
    int tableRow2 -> tableRow2
    int tableRow3 -> tableRow3
    int tableRow4 -> tableRow4
    int text -> text
    int text_name -> text_name
    int text_size -> text_size
    int title -> title
    int tlStatus -> tlStatus
    int toolBar -> toolBar
    int tvApkDesc -> tvApkDesc
    int tvApp -> tvApp
    int tvDemo -> tvDemo
    int tvDesc -> tvDesc
    int tvDocDesc -> tvDocDesc
    int tvDocument -> tvDocument
    int tvEndStatus -> tvEndStatus
    int tvError_msg -> tvError_msg
    int tvExternalAvailable -> tvExternalAvailable
    int tvExternalSize -> tvExternalSize
    int tvFileCount -> tvFileCount
    int tvFileFreeSpace -> tvFileFreeSpace
    int tvFileHidden -> tvFileHidden
    int tvFileModified -> tvFileModified
    int tvFileReadable -> tvFileReadable
    int tvFileSize -> tvFileSize
    int tvFileTotalSpace -> tvFileTotalSpace
    int tvFileType -> tvFileType
    int tvFileWriteable -> tvFileWriteable
    int tvFlags -> tvFlags
    int tvFontSize -> tvFontSize
    int tvGAStatus -> tvGAStatus
    int tvInternalAvailable -> tvInternalAvailable
    int tvInternalSize -> tvInternalSize
    int tvKuaiPanSpace -> tvKuaiPanSpace
    int tvLog -> tvLog
    int tvMessage -> tvMessage
    int tvMusic -> tvMusic
    int tvMusicDesc -> tvMusicDesc
    int tvPassWord -> tvPassWord
    int tvPath -> tvPath
    int tvPhotoDesc -> tvPhotoDesc
    int tvPic -> tvPic
    int tvSDFileStatus -> tvSDFileStatus
    int tvSearchNotify -> tvSearchNotify
    int tvSearchState -> tvSearchState
    int tvSetDefaultPath -> tvSetDefaultPath
    int tvSetToolsStatus -> tvSetToolsStatus
    int tvShareFolder -> tvShareFolder
    int tvStartStatus -> tvStartStatus
    int tvTab_local -> tvTab_local
    int tvTitle -> tvTitle
    int tvUserName -> tvUserName
    int tvVideo -> tvVideo
    int tvVideoDesc -> tvVideoDesc
    int tvZip -> tvZip
    int tvZipDesc -> tvZipDesc
    int tvfileName -> tvfileName
    int tvfilePath -> tvfilePath
    int umeng_analytics_app -> umeng_analytics_app
    int umeng_analytics_appIcon -> umeng_analytics_appIcon
    int umeng_analytics_description -> umeng_analytics_description
    int umeng_analytics_notification -> umeng_analytics_notification
    int umeng_analytics_progress_bar -> umeng_analytics_progress_bar
    int umeng_analytics_progress_text -> umeng_analytics_progress_text
    int umeng_analytics_title -> umeng_analytics_title
    int umeng_common_app -> umeng_common_app
    int umeng_common_appIcon -> umeng_common_appIcon
    int umeng_common_description -> umeng_common_description
    int umeng_common_notification -> umeng_common_notification
    int umeng_common_progress_bar -> umeng_common_progress_bar
    int umeng_common_progress_text -> umeng_common_progress_text
    int umeng_common_title -> umeng_common_title
    int umeng_fb_age_spinner -> umeng_fb_age_spinner
    int umeng_fb_app -> umeng_fb_app
    int umeng_fb_appIcon -> umeng_fb_appIcon
    int umeng_fb_atomLinearLayout -> umeng_fb_atomLinearLayout
    int umeng_fb_atom_left_margin -> umeng_fb_atom_left_margin
    int umeng_fb_atom_right_margin -> umeng_fb_atom_right_margin
    int umeng_fb_atomtxt -> umeng_fb_atomtxt
    int umeng_fb_bottom_sub -> umeng_fb_bottom_sub
    int umeng_fb_btnSendFb -> umeng_fb_btnSendFb
    int umeng_fb_bubble -> umeng_fb_bubble
    int umeng_fb_content -> umeng_fb_content
    int umeng_fb_conversation_title -> umeng_fb_conversation_title
    int umeng_fb_description -> umeng_fb_description
    int umeng_fb_dev_reply -> umeng_fb_dev_reply
    int umeng_fb_editTxtFb -> umeng_fb_editTxtFb
    int umeng_fb_exitBtn -> umeng_fb_exitBtn
    int umeng_fb_feedbackpreview -> umeng_fb_feedbackpreview
    int umeng_fb_gender_spinner -> umeng_fb_gender_spinner
    int umeng_fb_goback_btn -> umeng_fb_goback_btn
    int umeng_fb_imgBtn_submitFb -> umeng_fb_imgBtn_submitFb
    int umeng_fb_new_dev_reply_box -> umeng_fb_new_dev_reply_box
    int umeng_fb_new_reply_alert_title -> umeng_fb_new_reply_alert_title
    int umeng_fb_new_reply_notifier -> umeng_fb_new_reply_notifier
    int umeng_fb_notification -> umeng_fb_notification
    int umeng_fb_progress_bar -> umeng_fb_progress_bar
    int umeng_fb_progress_text -> umeng_fb_progress_text
    int umeng_fb_rootId -> umeng_fb_rootId
    int umeng_fb_see_detail_btn -> umeng_fb_see_detail_btn
    int umeng_fb_see_list_btn -> umeng_fb_see_list_btn
    int umeng_fb_stateOrTime -> umeng_fb_stateOrTime
    int umeng_fb_state_or_date -> umeng_fb_state_or_date
    int umeng_fb_submit -> umeng_fb_submit
    int umeng_fb_title -> umeng_fb_title
    int verImg -> verImg
    int verText -> verText
    int vgWorkspace -> vgWorkspace
    int viewpagerLayout -> viewpagerLayout
    int webViewDetail -> webViewDetail
    int webkit -> webkit
    int weblayout -> weblayout
    int widget_button_off -> widget_button_off
    int widget_button_on -> widget_button_on
    int wifi_SSID -> wifi_SSID
    int wifi_addr -> wifi_addr
    int wifi_button -> wifi_button
    int wifi_mac -> wifi_mac
    int wifi_status -> wifi_status
    int zoomControls -> zoomControls
com.kenny.KFileManager.R$layout -> com.kenny.KFileManager.R$layout:
    int alert_dialog_address -> alert_dialog_address
    int alert_dialog_create -> alert_dialog_create
    int alert_dialog_favorites -> alert_dialog_favorites
